question_id	source_material	image_reference	generated_text	generated_answers_json	generated_eval_difficulty	generated_eval_pedagogy	generated_eval_clarity	generated_eval_distractors	generated_eval_comments	generated_eval_guessed_correctly	generated_eval_model	reviewed_text	reviewed_answers_json	reviewed_eval_difficulty	reviewed_eval_pedagogy	reviewed_eval_clarity	reviewed_eval_distractors	reviewed_eval_comments	reviewed_eval_guessed_correctly	reviewed_eval_model	final_text	final_answers_json	changes_gen_rev_status	changes_gen_rev_lev_question	changes_gen_rev_lev_answers	changes_gen_rev_rel_lev_question	changes_gen_rev_rel_lev_answers	changes_rev_man_status	changes_rev_man_lev_question	changes_rev_man_lev_answers	changes_rev_man_rel_lev_question	changes_rev_man_rel_lev_answers	stats_total_answers	stats_answer_distribution
GP_Tema2_31506989	GP_Tema2.pptx		Según el texto, ¿cuál es el objetivo fundamental y la definición clave de la función de un Jefe de Proyecto?	"{""correct"": ""Satisfacer al cliente ganando dinero y \""hacer que las cosas ocurran\""."", ""distractors"": [""Unirse al equipo para realizar las tareas técnicas más complejas."", ""Maximizar el coste del proyecto para obtener mayor presupuesto."", ""Obedecer ciegamente al cliente sin tener en cuenta la rentabilidad.""], ""explanation"": """"}"	0.35	0.7	0.9	0.4	La pregunta define bien el rol esencial del Jefe de Proyecto, aunque los distractores son algo evidentes y f!ciles de descartar.	True	openrouter::google/gemini-3-flash-preview	Según el texto, ¿cuál es el objetivo fundamental y la definición clave de la función de un Jefe de Proyecto?	"{""correct"": ""Satisfacer al cliente logrando rentabilidad y asegurar que los objetivos se cumplan"", ""distractors"": [""Liderar la ejecución técnica de todas las tareas complejas de desarrollo"", ""Incrementar el presupuesto inicial mediante la dilatación de los plazos"", ""Priorizar todas las solicitudes del cliente sin evaluar el impacto económico""], ""explanation"": """"}"	0.35	0.8	0.9	0.5	The question clearly identifies the core responsibilities of project management, although some distractors are slightly too obviously incorrect.	True	openrouter::google/gemini-3-flash-preview	Según el texto, ¿cuál es el objetivo fundamental y la definición clave de la función de un Jefe de Proyecto?	"{""correct"": ""Satisfacer al cliente logrando rentabilidad y asegurar que los objetivos se cumplan"", ""distractors"": [""Liderar la ejecución técnica de todas las tareas complejas de desarrollo"", ""Incrementar el presupuesto inicial mediante la dilatación de los plazos"", ""Priorizar todas las solicitudes del cliente sin evaluar el impacto económico""], ""explanation"": """"}"	modified	0	190	0.0000	0.7116	unchanged	0	0	0.0000	0.0000		
GP_Tema2_95445916	GP_Tema2.pptx		"¿En qué consiste el estilo de ""Liderazgo orientado al sentimiento de culpabilidad"" descrito en la dirección de proyectos?"	"{""correct"": ""Intenta que cada miembro haga el trabajo de varias personas haciendo que se sientan mal por su falta de predisposición al esfuerzo extra."", ""distractors"": [""Ejerce el poder infundiendo temor mediante gritos y golpes en la mesa."", ""Se preocupa principalmente por el bienestar y desarrollo profesional de las personas."", ""El líder toma todas las decisiones y exige que se sigan sus instrucciones estrictamente.""], ""explanation"": """"}"	0.4	0.7	0.9	0.6	La pregunta define claramente un estilo de liderazgo específico y manipulativo, con distractores que representan estilos conocidos como el autocrático o el humanista.	True	openrouter::google/gemini-3-flash-preview	"¿En qué consiste el estilo de ""Liderazgo orientado al sentimiento de culpabilidad"" descrito en la dirección de proyectos?"	"{""correct"": ""Intenta que el equipo asuma una carga excesiva de trabajo apelando a su falta de compromiso ante las necesidades del proyecto"", ""distractors"": [""Ejerce un control estricto sobre las tareas mediante la imposición de castigos y la vigilancia constante de los horarios de entrega"", ""Prioriza el bienestar emocional de los empleados estableciendo vínculos afectivos que eviten cualquier tipo de conflicto interno"", ""Delega la toma de decisiones críticas en los subordinados para evitar asumir la responsabilidad directa sobre los fallos cometidos""], ""explanation"": """"}"	0.6	0.75	0.9	0.7	La pregunta evalúa un concepto específico de liderazgo negativo de manera clara, con distractores bien formulados que representan otros estilos de gestión ineficientes.	True	openrouter::google/gemini-3-flash-preview	"¿En qué consiste el estilo de ""Liderazgo orientado al sentimiento de culpabilidad"" descrito en la dirección de proyectos?"	"{""correct"": ""Intenta que el equipo asuma una carga excesiva de trabajo apelando a su falta de compromiso ante las necesidades del proyecto"", ""distractors"": [""Ejerce un control estricto sobre las tareas mediante la imposición de castigos y la vigilancia constante de los horarios de entrega"", ""Prioriza el bienestar emocional de los empleados estableciendo vínculos afectivos que eviten cualquier tipo de conflicto interno"", ""Delega la toma de decisiones críticas en los subordinados para evitar asumir la responsabilidad directa sobre los fallos cometidos""], ""explanation"": """"}"	modified	0	353	0.0000	0.9217	unchanged	0	0	0.0000	0.0000		
GP_Tema2_86246404	GP_Tema2.pptx		¿Qué cuaderno de especificaciones incluye específicamente el Diagrama de GANTT, los hitos, los costes y el calendario de reuniones?	"{""correct"": ""Cuaderno de especificaciones de gestión."", ""distractors"": [""Cuaderno de especificaciones técnicas."", ""Cuaderno de especificaciones de validación."", ""Cuaderno de especificaciones funcionales de HW.""], ""explanation"": """"}"	0.4	0.8	1.0	0.7	La pregunta es clara y evalúa correctamente la distinción entre la planificación de gestión y los requisitos técnicos o funcionales en la ingeniería de proyectos.	True	openrouter::google/gemini-3-flash-preview	¿Qué cuaderno de especificaciones detalla el cronograma, los hitos, los costes y el calendario de reuniones?	"{""correct"": ""Cuaderno de especificaciones de gestión"", ""distractors"": [""Cuaderno de especificaciones técnicas"", ""Cuaderno de especificaciones de validación"", ""Cuaderno de especificaciones funcionales""], ""explanation"": """"}"	0.4	0.8	1.0	0.7	La pregunta es clara y evalúa correctamente la distinción entre especificaciones técnicas, funcionales y de gestión de proyectos.	True	openrouter::google/gemini-3-flash-preview	¿Qué cuaderno de especificaciones detalla el cronograma, los hitos, los costes y el calendario de reuniones?	"{""correct"": ""Cuaderno de especificaciones de gestión"", ""distractors"": [""Cuaderno de especificaciones técnicas"", ""Cuaderno de especificaciones de validación"", ""Cuaderno de especificaciones funcionales""], ""explanation"": """"}"	modified	35	10	0.2672	0.0585	unchanged	0	0	0.0000	0.0000		
GP_Tema2_24831868	GP_Tema2.pptx		¿Qué significan las siglas WBS referidas a la Estructura de Tareas (EDT)?	"{""correct"": ""Work breakdown structure."", ""distractors"": [""Work basic system."", ""Work balance sheet."", ""World business structure.""], ""explanation"": """"}"	0.3	0.6	1.0	0.4	La pregunta es clara y eval    ua un concepto fundamental de gesti    on de proyectos, aunque los distractores son f    aciles de descartar para alguien con conocimientos b    asicos.	True	openrouter::google/gemini-3-flash-preview	¿Qué significan las siglas WBS en el contexto de la gestión de proyectos?	"{""correct"": ""Work Breakdown Structure"", ""distractors"": [""Work Balance Sheet"", ""Work Basic System"", ""World Business Structure""], ""explanation"": """"}"	0.3	0.8	1.0	0.5	La pregunta es fundamental para cualquier curso de gesti3n de proyectos, aunque las opciones incorrectas podr3an ser un poco m!s desafiantes.	True	openrouter::google/gemini-3-flash-preview	¿Qué significan las siglas WBS en el contexto de la gestión de proyectos?	"{""correct"": ""Work Breakdown Structure"", ""distractors"": [""Work Balance Sheet"", ""Work Basic System"", ""World Business Structure""], ""explanation"": """"}"	modified	35	28	0.4795	0.3111	unchanged	0	0	0.0000	0.0000		
GP_Tema2_39043954	GP_Tema2.pptx		En un diagrama de GANTT, ¿cómo se calcula matemáticamente la holgura ($H$) de una actividad?	"{""correct"": ""$H = LF - EF$ ó $H = LS - ES$."", ""distractors"": [""$H = EF + ES$."", ""$H = LF + LS$."", ""$H = ES - LF$.""], ""explanation"": """"}"	0.4	0.8	1.0	0.7	La pregunta es clara y evalúa correctamente un concepto fundamental de la gestión de proyectos utilizando las siglas estándar de tiempos (LF, EF, LS, ES).	True	openrouter::google/gemini-3-flash-preview	En un diagrama de GANTT, ¿cómo se calcula matemáticamente la holgura ($H$) de una actividad?	"{""correct"": ""$H = LF - EF$ o $H = LS - ES$"", ""distractors"": [""$H = EF - ES$ o $H = LF - LS$"", ""$H = LF + LS$ o $H = EF + ES$"", ""$H = ES - LF$ o $H = LS - EF$""], ""explanation"": """"}"	0.4	0.9	1.0	0.7	The question is clear and correctly identifies the fundamental mathematical formulas for calculating float/slack in project management, using plausible algebraic variations as distractors.	True	openrouter::google/gemini-3-flash-preview	En un diagrama de GANTT, ¿cómo se calcula matemáticamente la holgura ($H$) de una actividad?	"{""correct"": ""$H = LF - EF$ o $H = LS - ES$"", ""distractors"": [""$H = EF - ES$ o $H = LF - LS$"", ""$H = LF + LS$ o $H = EF + ES$"", ""$H = ES - LF$ o $H = LS - EF$""], ""explanation"": """"}"	modified	0	51	0.0000	0.6800	unchanged	0	0	0.0000	0.0000		
GP_Tema2_03974586	GP_Tema2.pptx		Al calcular las fechas en un diagrama de GANTT yendo de fin a principio (calculando $LF$ y $LS$), ¿qué ocurre cuando de una actividad salen dos o más flechas?	"{""correct"": ""La casilla $LF$ corresponde a la menor de entre las fechas entrantes a dicha casilla."", ""distractors"": [""La casilla $LF$ corresponde a la mayor de entre las fechas entrantes a dicha casilla."", ""Se calcula el promedio de las fechas entrantes."", ""Se toma la fecha de la actividad con menor duración.""], ""explanation"": """"}"	0.5	0.8	0.9	0.7	La pregunta evalúa correctamente un concepto fundamental de la ruta crítica (backward pass), con distractores que reflejan errores comunes como confundir el proceso con el forward pass.	True	openrouter::google/gemini-3-flash-preview	Al calcular las fechas en un diagrama de GANTT yendo de fin a principio (calculando $LF$ y $LS$), ¿qué ocurre cuando de una actividad salen dos o más flechas?	"{""correct"": ""La casilla $LF$ corresponde a la menor de entre las fechas $LS$ entrantes a dicha actividad"", ""distractors"": [""La casilla $LF$ corresponde a la mayor de entre las fechas $LS$ entrantes a dicha actividad"", ""La casilla $LF$ corresponde a la suma de todas las fechas $LS$ entrantes a dicha actividad"", ""La casilla $LF$ corresponde a la media de todas las fechas $LS$ entrantes a dicha actividad""], ""explanation"": """"}"	0.5	0.8	0.9	0.7	Se trata de una pregunta técnica estándar sobre el método de la ruta crítica (CPM) que evalúa correctamente el conocimiento del 'backward pass'.	True	openrouter::google/gemini-3-flash-preview	Al calcular las fechas en un diagrama de GANTT yendo de fin a principio (calculando $LF$ y $LS$), ¿qué ocurre cuando de una actividad salen dos o más flechas?	"{""correct"": ""La casilla $LF$ corresponde a la menor de entre las fechas $LS$ entrantes a dicha actividad"", ""distractors"": [""La casilla $LF$ corresponde a la mayor de entre las fechas $LS$ entrantes a dicha actividad"", ""La casilla $LF$ corresponde a la suma de todas las fechas $LS$ entrantes a dicha actividad"", ""La casilla $LF$ corresponde a la media de todas las fechas $LS$ entrantes a dicha actividad""], ""explanation"": """"}"	modified	0	143	0.0000	0.5257	unchanged	0	0	0.0000	0.0000		
GP_Tema2_17337091	GP_Tema2.pptx		En las técnicas avanzadas de planificación, ¿qué efecto tiene añadir recursos humanos a un proyecto (Caso 2: Recursos ilimitados añadidos) según el ejemplo del texto?	"{""correct"": ""El proyecto se acorta."", ""distractors"": [""El proyecto se alarga indefinidamente."", ""La duración del proyecto permanece invariable."", ""El coste del proyecto disminuye drásticamente.""], ""explanation"": """"}"	0.45	0.7	0.9	0.6	La pregunta es clara y evalúa un concepto fundamental de gestión de proyectos, aunque las opciones incorrectas son algo evidentes para un nivel universitario.	True	openrouter::google/gemini-3-flash-preview	En las técnicas avanzadas de planificación, ¿qué efecto tiene añadir recursos humanos a un proyecto según el supuesto de recursos ilimitados?	"{""correct"": ""El proyecto reduce su duración"", ""distractors"": [""El proyecto mantiene su duración"", ""El proyecto aumenta su duración"", ""El proyecto reduce su coste total""], ""explanation"": """"}"	0.4	0.7	0.9	0.6	La pregunta es clara y evalúa un concepto fundamental de gestión de proyectos, aunque bajo el supuesto de recursos ilimitados la respuesta es algo trivial.	True	openrouter::google/gemini-3-flash-preview	En las técnicas avanzadas de planificación, ¿qué efecto tiene añadir recursos humanos a un proyecto según el supuesto de recursos ilimitados?	"{""correct"": ""El proyecto reduce su duración"", ""distractors"": [""El proyecto mantiene su duración"", ""El proyecto aumenta su duración"", ""El proyecto reduce su coste total""], ""explanation"": """"}"	modified	52	86	0.3133	0.5548	unchanged	0	0	0.0000	0.0000		
GP_Tema2_29377168	GP_Tema2.pptx		En la nivelación de recursos, ¿cuál es el objetivo matemático ideal respecto al valor eficaz (RMS) y el valor medio (DC) de los recursos?	"{""correct"": ""Que el valor eficaz (RMS) sea el menor posible y se acerque lo más posible al valor DC."", ""distractors"": [""Que el valor eficaz (RMS) sea mucho mayor que el valor DC."", ""Que el valor DC tienda a cero mientras el RMS se mantiene constante."", ""Que el valor eficaz (RMS) fluctúe sinusoidalmente respecto al DC.""], ""explanation"": """"}"	0.65	0.8	0.9	0.7	La pregunta relaciona correctamente conceptos de ingeniería eléctrica con la gestión de proyectos, aunque los distractores son algo técnicos y podrían simplificarse para centrarse más en la gestión de recursos.	True	openrouter::google/gemini-3-flash-preview	En la nivelación de recursos, ¿cuál es el objetivo matemático ideal respecto al valor eficaz (RMS) y el valor medio (DC) de los recursos?	"{""correct"": ""Que el valor eficaz (RMS) sea lo más bajo posible y se aproxime al valor medio (DC)"", ""distractors"": [""Que el valor eficaz (RMS) sea significativamente mayor que el componente de valor DC"", ""Que el valor DC se reduzca gradualmente mientras el valor RMS se mantiene constante"", ""Que el valor eficaz (RMS) presente una fluctuación cíclica respecto al componente DC""], ""explanation"": """"}"	0.6	0.8	0.9	0.7	La pregunta evalúa correctamente la comprensión teórica de la nivelación de recursos utilizando conceptos de procesamiento de señales para describir la eficiencia operativa.	True	openrouter::google/gemini-3-flash-preview	En la nivelación de recursos, ¿cuál es el objetivo matemático ideal respecto al valor eficaz (RMS) y el valor medio (DC) de los recursos?	"{""correct"": ""Que el valor eficaz (RMS) sea lo más bajo posible y se aproxime al valor medio (DC)"", ""distractors"": [""Que el valor eficaz (RMS) sea significativamente mayor que el componente de valor DC"", ""Que el valor DC se reduzca gradualmente mientras el valor RMS se mantiene constante"", ""Que el valor eficaz (RMS) presente una fluctuación cíclica respecto al componente DC""], ""explanation"": """"}"	modified	0	131	0.0000	0.4662	unchanged	0	0	0.0000	0.0000		
GP_Tema2_78177710	GP_Tema2.pptx		En el método PERT, ¿cómo se define el tiempo estimado ($t_e$)?	"{""correct"": ""Es el tiempo en el que la probabilidad de terminar cierta tarea es del 50%."", ""distractors"": [""Es el tiempo máximo absoluto que puede tardar una tarea."", ""Es el tiempo mínimo optimista considerando que todo sale bien."", ""Es la media aritmética simple entre el tiempo optimista y el pesimista.""], ""explanation"": """"}"	0.4	0.9	1.0	0.7	La pregunta evalúa correctamente la base estadística del método PERT, aunque los distractores podrían incluir la fórmula ponderada para aumentar la dificultad.	True	openrouter::google/gemini-3-flash-preview	En el método PERT, ¿cómo se define el tiempo estimado ($t_e$)?	"{""correct"": ""Es el tiempo en el que la probabilidad de terminar cierta tarea es del 50%"", ""distractors"": [""Es el tiempo obtenido como la media aritmética del tiempo optimista y el pesimista"", ""Es el tiempo resultante de promediar linealmente los tres valores de tiempo estándar"", ""Es el tiempo máximo calculado para garantizar la finalización de la actividad con éxito""], ""explanation"": """"}"	0.5	0.8	0.9	0.7	La pregunta evalúa correctamente un concepto fundamental de PERT basándose en la propiedad de la distribución Beta donde el tiempo esperado corresponde a una probabilidad acumulada del 50%.	True	openrouter::google/gemini-3-flash-preview	En el método PERT, ¿cómo se define el tiempo estimado ($t_e$)?	"{""correct"": ""Es el tiempo en el que la probabilidad de terminar cierta tarea es del 50%"", ""distractors"": [""Es el tiempo obtenido como la media aritmética del tiempo optimista y el pesimista"", ""Es el tiempo resultante de promediar linealmente los tres valores de tiempo estándar"", ""Es el tiempo máximo calculado para garantizar la finalización de la actividad con éxito""], ""explanation"": """"}"	modified	0	176	0.0000	0.6592	unchanged	0	0	0.0000	0.0000		
GP_Tema2_14783983	GP_Tema2.pptx		¿Qué representa la desviación típica $\sigma$ en el contexto del diagrama de PERT?	"{""correct"": ""Indica la desviación de los datos estadísticos y representa la abertura de la curva de Gauss."", ""distractors"": [""Representa el coste total acumulado de la actividad."", ""Indica el número de personas necesarias para la tarea."", ""Es el tiempo de holgura total del camino crítico.""], ""explanation"": """"}"	0.35	0.8	0.9	0.4	La pregunta es clara y eval a correctamente el concepto estad stico en PERT, aunque los distractores son algo d biles al referirse a conceptos obviamente distintos.	True	openrouter::google/gemini-3-flash-preview	¿Qué representa la desviación típica $\sigma$ en el contexto del diagrama de PERT?	"{""correct"": ""Expresa la dispersión de los tiempos estimados y define la curvatura de la distribución"", ""distractors"": [""Determina el margen de beneficio esperado y establece el límite superior del presupuesto"", ""Calcula la duración mínima del proyecto y define la secuencia lógica de las actividades"", ""Mide el nivel de recursos asignados y establece la carga de trabajo de los operarios""], ""explanation"": """"}"	0.4	0.8	1.0	0.6	La pregunta evalúa correctamente un concepto estadístico fundamental dentro de la gestión de proyectos con PERT, aunque los distractores son algo genéricos y fáciles de descartar para un estudiante familiarizado con el tema.	True	openrouter::google/gemini-3-flash-preview	¿Qué representa la desviación típica $\sigma$ en el contexto del diagrama de PERT?	"{""correct"": ""Expresa la dispersión de los tiempos estimados y define la curvatura de la distribución"", ""distractors"": [""Determina el margen de beneficio esperado y establece el límite superior del presupuesto"", ""Calcula la duración mínima del proyecto y define la secuencia lógica de las actividades"", ""Mide el nivel de recursos asignados y establece la carga de trabajo de los operarios""], ""explanation"": """"}"	modified	0	232	0.0000	0.9243	unchanged	0	0	0.0000	0.0000		
